"Generate in Bulk","Generate in Bulk"
"Save & Send Email","Save & Send Email"
"Gift Card %1","Loyalty Voucher %1"
"Gift Cards","Loyalty Voucher"
"Invalid Request","Invalid Request"
"The session has expired. Please refresh the page.","The session has expired. Please refresh the page."
"Wrong Gift Card code.","Wrong Loyalty Voucher code."
"This Gift Code already exists.","This Gift Code already exists."
"Gift Card was successfully removed.","Loyalty Voucher was successfully removed."
"Specified Gift Card for current user is not found.","Specified Loyalty Voucher for current user is not found."
"Cannot remove gift card.","Cannot remove loyalty voucher."
"The account has been deleted.","The account has been deleted."
"Can't delete account right now. Please review the log and try again.","Can't delete account right now. Please review the log and try again."
"Can't find a account to delete.","Can't find a account to delete."
"Edit Gift Code Account","Edit Gift Code Account"
"A total of %1 Gift Card Account(s) were successfully generated.","A total of %1 Loyalty Voucher Account(s) were successfully generated."
"Something went wrong while generating accounts. Please review the error log.","Something went wrong while generating accounts. Please review the error log."
"Gift Code Accounts","Gift Code Accounts"
"Error occurred while deleting Account with ID %1. Error: %2","Error occurred while deleting Account with ID %1. Error: %2"
"%1 Account(s) has been successfully deleted","%1 Account(s) has been successfully deleted"
"%1 Account(s) has been failed to delete","%1 Account(s) has been failed to delete"
"New Gift Code Account","New Gift Code Account"
"Recipient email is not valid.","Recipient email is not valid."
"The code account has been saved.","The code account has been saved."
"Something went wrong while saving account data. Please review the error log.","Something went wrong while saving account data. Please review the error log."
"You can't send email for inactive account.","You can't send email for inactive account."
"Can't send email. Please make sure that field ""Recipient Email"" is filled.","Can't send email. Please make sure that field ""Recipient Email"" is filled."
"The email has been sent successfully.","The email has been sent successfully."
"Something went wrong while sending email.","Something went wrong while sending email."
"You can't send sms for inactive account.","You can't send sms for inactive account."
"Can't send sms. Please make sure that field ""Recipient Phone"" is filled.","Can't send sms. Please make sure that field ""Recipient Phone"" is filled."
"The sms has been sent successfully.","The sms has been sent successfully."
"Gift Card ""%1"" was added.","Loyalty Voucher ""%1"" was added."
"Gift Card ""%1"" was removed.","Loyalty Voucher ""%1"" was removed."
"Checkout Discounts","Checkout Discounts"
"Amasty Checkout Payment Methods Block","Amasty Checkout Payment Methods Block"
"Input field","Input field"
Dropdown,Dropdown
"Unable to save customerCard with ID %1. Error: %2","Unable to save customerCard with ID %1. Error: %2"
"Unable to save new Customer Card. Error: %1","Unable to save new Customer Card. Error: %1"
"Customer Card with specified ID ""%1"" not found.","Customer Card with specified ID ""%1"" not found."
"Customer Card not found.","Customer Card not found."
"Unable to remove customerCard with ID %1. Error: %2","Unable to remove customerCard with ID %1. Error: %2"
"Unable to remove customerCard. Error: %1","Unable to remove customerCard. Error: %1"
"The ""%1"" command executor isn't defined. Verify the executor and try again.","The ""%1"" command executor isn't defined. Verify the executor and try again."
"The ""%1"" processor executor isn't defined. Verify the executor and try again.","The ""%1"" processor executor isn't defined. Verify the executor and try again."
"Gift Card ""%1"" has already been redeemed for store credit.","Loyalty Voucher ""%1"" has already been redeemed for store credit."
"Gift Card ""%1"" cannot be redeemed for store credit.","Loyalty Voucher ""%1"" cannot be redeemed for store credit."
"The ""%1"" Cart doesn't contain products.","The ""%1"" Cart doesn't contain products."
"The gift card couldn't be deleted from the quote.","The loyalty voucher couldn't be deleted from the quote."
"Wrong gift card code","Wrong loyalty voucher code"
"Wrong gift card website","Wrong loyalty voucher website"
"Gift card %1 is expired.","Loyalty Voucher %1 is expired."
"Gift card %1 is used.","Loyalty Voucher %1 is used."
"Gift card %1 is not enabled.","Loyalty Voucher %1 is not enabled."
"Gift card %1 balance does not have funds.","Loyalty Voucher %1 balance does not have funds."
"Gift card can't be applied. Maximum discount reached.","Loyalty Voucher can't be applied. Maximum discount reached."
"Please be aware that it is not possible to use the gift card you purchased for your own orders.","Please be aware that it is not possible to use the Loyalty Voucher you purchased for your own orders."
"Please add this Loyalty Voucher Code to your customer account to proceed.","Please add this Loyalty Voucher Code to your customer account to proceed."
"Unable to generate new accounts. Error: No available codes found for Code Pool with ID ""%1"".","Unable to generate new accounts. Error: No available codes found for Code Pool with ID ""%1""."
"Coupon code ""%1"" cannot be applied to the cart because it does not meet certain conditions.
                        Please check the details and try again or contact us for assistance.","Coupon code ""%1"" cannot be applied to the cart because it does not meet certain conditions.
                        Please check the details and try again or contact us for assistance."
"This gift card account is already in the quote.","This Loyalty Voucher account is already in the quote."
"Gift Card account wasn't found in the quote","Loyalty Voucher account wasn't found in the quote"
"Account with specified ID ""%1"" not found.","Account with specified ID ""%1"" not found."
"Account for specified code ""%1"" not found","Account for specified code ""%1"" not found"
"Unable to save account with ID %1. Error: %2","Unable to save account with ID %1. Error: %2"
"Unable to save new account. Error: %1","Unable to save new account. Error: %1"
"Unable to remove account with ID %1. Error: %2","Unable to remove account with ID %1. Error: %2"
"Unable to remove account. Error: %1","Unable to remove account. Error: %1"
"Gift Card Credit Memo with specified ID ""%1"" not found.","Loyalty Voucher Credit Memo with specified ID ""%1"" not found."
"Gift Card Credit Memo not found.","Loyalty Voucher Credit Memo not found."
"Unable to save Gift Card Credit Memo with ID %1. Error: %2","Unable to save Loyalty Voucher Credit Memo with ID %1. Error: %2"
"Unable to save new Gift Card Credit Memo. Error: %1","Unable to save new Loyalty Voucher Credit Memo. Error: %1"
"Unable to remove Gift Card Credit Memo with ID %1. Error: %2","Unable to remove Loyalty Voucher Credit Memo with ID %1. Error: %2"
"Unable to remove Gift Card Credit Memo. Error: %1","Unable to remove Loyalty Voucher Credit Memo. Error: %1"
"Gift Card Invoice with specified ID ""%1"" not found.","Loyalty Voucher Invoice with specified ID ""%1"" not found."
"Gift Card Invoice not found.","Loyalty Voucher Invoice not found."
"Unable to save Gift Card Invoice with ID %1. Error: %2","Unable to save Loyalty Voucher Invoice with ID %1. Error: %2"
"Unable to save new Gift Card Invoice. Error: %1","Unable to save new Loyalty Voucher Invoice. Error: %1"
"Unable to remove Gift Card Invoice with ID %1. Error: %2","Unable to remove Loyalty Voucher Invoice with ID %1. Error: %2"
"Unable to remove Gift Card Invoice. Error: %1","Unable to remove Loyalty Voucher Invoice. Error: %1"
"Gift Card Order with specified ID ""%1"" not found.","Loyalty Voucher Order with specified ID ""%1"" not found."
"Gift Card Order not found.","Loyalty Voucher Order not found."
"Unable to save Gift Card Order with ID %1. Error: %2","Unable to save Loyalty Voucher Order with ID %1. Error: %2"
"Unable to save new Gift Card Order. Error: %1","Unable to save new Loyalty Voucher Order. Error: %1"
"Unable to remove Gift Card Order with ID %1. Error: %2","Unable to remove Loyalty Voucher Order with ID %1. Error: %2"
"Unable to remove Gift Card Order. Error: %1","Unable to remove Loyalty Voucher Order. Error: %1"
"Gift Card Quote with specified ID ""%1"" not found.","Loyalty Voucher Quote with specified ID ""%1"" not found."
"Gift Card Quote not found.","Loyalty Voucher Quote not found."
"Unable to save Gift Card Quote with ID %1. Error: %2","Unable to save Loyalty Voucher Quote with ID %1. Error: %2"
"Unable to save new Gift Card Quote. Error: %1","Unable to save new Loyalty Voucher Quote. Error: %1"
"Unable to remove Gift Card Quote with ID %1. Error: %2","Unable to remove Loyalty Voucher Quote with ID %1. Error: %2"
"Unable to remove Gift Card Quote. Error: %1","Unable to remove Loyalty Voucher Quote. Error: %1"
Inactive,Inactive
Active,Active
Expired,Expired
Used,Used
"No code pools found.","No code pools found."
"Expiry Date: %1","Expiry Date: %1"
"Failed to apply this gift card.","Failed to apply this Loyalty Voucher."
"Failed to remove this gift card.","Failed to remove this Loyalty Voucher."
"Gift Card processing error: %1","Loyalty Voucher processing error: %1"
"%1 (in store's base currency) has been returned to Gift Card Account(s) %2 due to order cancellation","%1 (in store's base currency) has been returned to Loyalty Voucher Account(s) %2 due to order cancellation"
"%1 (in store's base currency) has been refunded to Gift Card Account(s) %2.","%1 (in store's base currency) has been refunded to Loyalty Voucher Account(s) %2."
"Failed to create account from invoice.","Failed to create account from invoice."
Apply,Apply
"Remove Gift Cards Code","Remove Loyalty Vouchers Code"
Remove,Remove
"Apply Gift Card Code","Apply Loyalty Voucher Code"
Add,Add
"Enter your Code","Enter your Code"
"Gift Codes","Gift Codes"
Code,Code
Status,Status
"Current Balance","Current Balance"
"Valid Till","Valid Till"
Action,Action
"Check Status","Check Status"
"Add Code","Add Code"
"Check Gift Card Code Status","Check Loyalty Voucher Code Status"
"Provided service call does not exist.","Provided service call does not exist."
"Enter Gift Card Code.","Enter Loyalty Voucher Code."
"Are you sure you want to remove?","Are you sure you want to remove?"
"Enter Gift Card Code","Enter Loyalty Voucher Code"
"Wrong Gift Card Code.","Wrong Loyalty Voucher Code."
"You have no active Gift Card Codes added to your customer account.","You have no active Loyalty Voucher Codes added to your customer account."
"Gift Card %1 was removed.","Loyalty Voucher %1 was removed."
"Gift Card Code is available","Loyalty Voucher Code is available"
"Allow Refund for Orders Paid with Gift Card","Allow Refund for Orders Paid with Loyalty Voucher"
"Enable the setting to refund Gift Card balance. Please note, only the initial balance value may be returned to Loyalty Voucher Account upon refund process","Enable the setting to refund Gift Card balance. Please note, only the initial balance value may be returned to Loyalty Voucher Account upon refund process"
"Gift Card Account","Loyalty Voucher Account"
"Position On Checkout","Position On Checkout"
"View On Checkout","View On Checkout"
Back,Back
Save,Save
"Save and Continue Edit","Save and Continue Edit"
"General Information","General Information"
"Order ID","Order ID"
"Gift Card Code","Loyalty Voucher Code"
Website,Website
"Initial Code Value","Initial Code Value"
"Expiry Date","Expiry Date"
Comment,Comment
"Send Gift Card","Send Loyalty Voucher"
"Recipient Name","Recipient Name"
"Recipient Email","Recipient Email"
"Please note that Recipient Email will be displayed in Gift Code Accounts grid in case the Loyalty Voucher is saved and sent to the recipient.","Please note that Recipient Email will be displayed in Gift Code Accounts grid in case the Loyalty Voucher is saved and sent to the recipient."
"Send from the Following Store View","Send from the Following Store View"
"Order History","Order History"
Information,Information
"Code Pool","Code Pool"
Image,Image
"Please, choose image..","Please, choose image.."
Balance,Balance
"Accounts Qty to Generate","Accounts Qty to Generate"
"Add New","Add New"
Delete,Delete
"Delete Account(s)","Delete Account(s)"
"Are you sure you want to delete selected Account(s)?","Are you sure you want to delete selected Account(s)?"
ID,ID
"Gift Code","Gift Code"
"Initial Value","Initial Value"
"Current Value","Current Value"
Order,Order
"Sender Email","Sender Email"
Edit,Edit
"Generate Loyalty Voucher Accounts in Bulk","Generate Loyalty Voucher Accounts in Bulk"
Generate,Generate
"All Store Views","All Store Views"
"Bought From","Bought From"
"Order #","Order #"
"Purchased On","Purchased On"
"Bill to Name","Bill to Name"
"Shipped to Name","Shipped to Name"
"Order Total","Order Total"
View,View
"Gift Card","Loyalty Voucher"
50,50
